CH1,CH2,Label
7,2,0
5,1,0
5,1,0
5,1,0
5,0,0
6,1,0
4,1,0
5,1,0
6,1,0
1,0,0
6,1,0
7,1,0
5,1,0
6,1,0
8,2,0
4,1,0
6,1,0
4,1,0
5,1,0
8,2,0
4,1,0
5,1,0
4,0,0
2,-1,0
4,0,0
3,-1,0
7,1,0
7,2,0
1,0,0
13,3,0
7,3,0
-2,-1,0
19,5,0
41,17,0
42,24,0
19,20,0
-22,3,0
31,12,0
-3,5,0
10,5,0
58,24,0
-65,-12,0
40,6,0
7,7,1
-53,-18,1
91,22,1
-115,-30,1
11,-17,1
186,60,1
-228,-48,1
102,6,1
81,36,1
-155,-42,1
212,53,1
-184,-36,1
-44,-43,1
309,89,1
-300,-54,1
122,10,1
213,93,1
-299,-51,1
301,84,1
-188,-15,1
-107,-53,1
309,84,1
-299,-58,1
55,-19,1
309,104,1
-299,-45,1
244,60,1
-6,41,1
-198,-55,1
300,79,1
-293,-55,1
-16,-45,1
310,88,1
-299,-55,1
149,19,1
181,86,1
-299,-56,1
297,78,1
-199,-24,1
-80,-49,1
309,86,1
-299,-56,1
93,-3,1
303,114,1
-299,-39,1
273,77,1
-58,32,1
-149,-41,1
308,90,1
-299,-54,1
16,-33,1
310,96,1
-299,-50,1
191,37,1
101,65,1
-299,-68,1
292,68,1
-224,-40,1
-64,-53,1
309,84,1
-299,-57,1
124,7,1
238,99,1
-299,-48,1
285,77,1
-123,5,1
-121,-46,1
306,85,1
-299,-56,1
49,-19,1
309,104,1
-299,-45,1
131,20,1
89,49,1
-131,-27,1
176,47,1
-98,-8,1
-32,-20,0
127,34,0
-136,-31,0
-5,-22,0
-257,-109,0
-87,-99,0
142,-9,0
159,53,0
117,74,0
59,66,0
27,49,0
15,35,0
14,25,0
7,17,0
4,11,0
4,7,0
2,3,0
6,3,0
2,1,0
4,1,0
7,1,0
2,0,0
6,1,0
5,1,0
5,1,0
7,1,0
4,1,0
-1,-2,0
8,1,0
5,1,0
8,2,0
8,2,0
7,2,0
8,3,0
5,2,0
6,2,0
7,2,0
3,1,0
6,1,0
5,1,0
5,1,0
7,2,0
5,2,0
5,1,0
6,1,0
4,1,0
5,1,0
6,2,0
5,1,0
7,1,0
4,0,0
8,2,0
6,2,0
4,1,0
6,1,0
5,1,0
5,0,0
6,1,0
4,1,0
5,1,0
6,2,0
3,0,0
7,1,0
4,1,0
5,0,0
7,1,0
5,1,0
5,1,0
7,2,0
5,2,0
7,2,0
5,2,0
5,1,0
6,1,0
3,0,0
7,1,0
5,1,0
5,1,0
8,2,0
5,2,0
4,1,0
7,2,0
4,1,0
6,1,0
6,1,0
4,1,0
7,1,0
8,2,0
4,1,0
6,1,0
3,0,0
5,1,0
6,1,0
6,1,0
7,2,0
4,1,0
5,1,0
6,1,0
3,0,0
6,1,0
5,1,0
5,0,0
7,1,0
4,1,0
4,1,0
8,2,0
4,1,0
5,1,0
7,2,0
5,1,0
7,2,0
5,2,0
6,1,0
8,2,0
5,1,0
6,1,0
5,1,0
6,1,0
7,2,0
5,2,0
5,2,0
5,1,0
4,0,0
5,1,0
6,1,0
8,2,0
6,2,0
4,1,0
7,2,0
5,1,0
4,1,0
6,1,0
4,1,0
4,1,0
5,1,0
3,0,0
6,1,0
7,1,0
4,1,0
8,2,0
6,2,0
5,1,0
7,2,0
5,1,0
5,1,0
5,1,0
4,0,0
6,1,0
5,1,0
7,1,0
8,2,0
2,1,0
5,1,0
7,1,0
4,1,0
6,2,0
4,1,0
6,1,0
7,2,0
4,1,0
6,1,0
8,2,0
6,2,0
8,2,0
4,2,0
5,1,0
6,2,0
4,1,0
5,1,0
5,1,0
4,0,0
7,1,0
4,1,0
6,1,0
7,1,0
3,0,0
7,1,0
5,1,0
5,0,0
7,1,0
5,2,0
6,1,0
6,2,0
3,0,0
6,1,0
6,1,0
5,1,0
7,1,0
4,1,0
6,1,0
6,2,0
5,1,0
6,1,0
5,1,0
5,1,0
7,2,0
3,1,0
6,1,0
5,1,0
5,1,0
7,1,0
4,1,0
5,1,0
6,1,0
4,1,0
7,1,0
5,1,0
4,1,0
7,1,0
4,1,0
6,1,0
7,1,0
4,1,0
7,1,0
6,2,0
4,1,0
7,2,0
4,1,0
6,1,0
7,1,0
4,1,0
6,1,0
5,1,0
5,1,0
7,2,0
4,1,0
6,1,0
6,1,0
3,0,0
6,1,0
5,1,0
5,0,0
6,1,0
4,1,0
5,1,0
8,2,0
4,1,0
6,1,0
5,1,0
5,1,0
7,2,0
4,1,0
6,1,0
6,1,0
6,1,0
7,2,0
5,2,0
6,1,0
6,1,0
4,1,0
5,1,0
6,2,0
4,1,0
6,1,0
4,1,0
5,0,0
7,1,0
4,1,0
6,1,0
6,1,0
4,1,0
7,1,0
4,1,0
7,1,0
7,2,0
4,1,0
6,2,0
6,2,0
5,1,0
5,1,0
5,1,0
6,1,0
6,1,0
4,1,0
6,1,0
6,1,0
4,0,0
7,1,0
3,0,0
6,1,0
7,1,0
5,1,0
5,1,0
6,1,0
5,1,0
6,1,0
5,1,0
5,1,0
6,2,0
4,0,0
7,1,0
3,0,0
5,1,0
8,2,0
6,2,0
5,1,0
5,1,0
3,0,0
6,1,0
11,3,0
-9,-3,0
24,6,0
-21,-6,0
29,6,0
37,16,0
-23,-1,0
17,5,0
-10,-2,0
26,7,0
49,20,1
-65,-14,1
6,-8,1
37,8,1
-66,-22,1
56,6,1
-35,-10,1
-34,-21,1
161,46,1
-186,-42,1
39,-13,1
129,42,1
-185,-46,1
123,16,1
-28,1,1
-69,-29,1
200,55,1
-206,-41,1
40,-12,1
208,71,1
-252,-51,1
125,13,1
33,23,1
-96,-26,1
174,47,1
-159,-29,1
-4,-24,1
243,78,1
-260,-47,1
110,10,1
103,47,1
-190,-48,1
160,32,1
-95,-15,1
-35,-27,1
237,71,1
-257,-49,1
80,-2,1
162,62,1
-255,-57,1
185,34,1
-37,9,1
-76,-27,1
213,62,1
-214,-40,1
11,-23,1
221,71,1
-268,-56,1
139,15,1
42,28,1
-112,-31,1
189,50,1
-139,-20,1
-7,-19,1
260,85,1
-263,-44,1
88,4,1
129,52,1
-205,-48,1
180,38,1
-97,-11,1
-49,-29,1
217,63,1
-254,-53,1
72,-8,1
186,67,1
-229,-46,0
164,32,0
-26,13,0
-72,-24,0
214,64,0
-193,-32,0
21,-14,0
206,69,0
-216,-40,0
100,11,0
45,24,0
-112,-32,0
70,5,0
-50,-17,0
-121,-59,0
-154,-94,0
13,-53,0
107,6,0
107,42,0
72,51,0
44,46,0
28,37,0
9,24,0
9,17,0
4,10,0
3,6,0
7,5,0
3,2,0
6,3,0
5,2,0
6,2,0
8,2,0
3,1,0
10,2,0
7,3,0
0,0,0
2,-1,0
2,-1,0
2,-2,0
7,0,0
11,3,0
15,5,0
-1,2,0
0,-1,0
6,0,0
5,0,0
3,0,0
6,0,0
3,0,0
4,-1,0
4,0,0
3,-1,0
5,0,0
4,0,0
2,-1,0
7,0,0
4,0,0
6,1,0
7,2,0
3,0,0
6,1,0
4,1,0
5,0,0
7,1,0
5,1,0
5,1,0
6,1,0
3,0,0
9,2,0
4,1,0
5,1,0
7,2,0
4,1,0
7,2,0
6,2,0
5,1,0
6,2,0
5,1,0
4,1,0
8,2,0
3,1,0
4,0,0
6,1,0
7,1,0
6,1,0
4,1,0
5,1,0
8,2,0
5,1,0
6,1,0
6,2,0
4,1,0
7,1,0
5,1,0
5,1,0
7,2,0
4,1,0
5,1,0
5,1,0
4,0,0
7,1,0
5,1,0
5,1,0
7,2,0
4,1,0
6,1,0
4,1,0
5,1,0
7,1,0
3,1,0
6,1,0
8,2,0
3,1,0
7,2,0
6,2,0
5,1,0
7,2,0
5,2,0
4,1,0
7,2,0
5,1,0
7,2,0
6,2,0
4,1,0
6,1,0
3,0,0
5,0,0
5,1,0
4,0,0
8,1,0
4,1,0
5,1,0
6,1,0
3,0,0
6,1,0
5,1,0
4,1,0
6,1,0
4,0,0
5,0,0
6,1,0
4,0,0
6,1,0
6,1,0
4,1,0
6,1,0
4,0,0
5,1,0
6,1,0
3,1,0
6,1,0
5,1,0
5,1,0
8,2,0
5,1,0
5,1,0
6,2,0
4,1,0
5,1,0
5,1,0
5,1,0
7,1,0
5,1,0
6,1,0
7,2,0
3,1,0
6,1,0
5,1,0
5,1,0
8,2,0
4,1,0
5,1,0
6,1,0
3,0,0
7,1,0
6,2,0
7,2,0
8,3,0
4,1,0
6,1,0
5,1,0
3,1,0
6,1,0
5,1,0
5,1,0
7,1,0
4,1,0
7,1,0
6,2,0
5,1,0
6,2,0
4,1,0
5,1,0
7,1,0
5,1,0
6,1,0
6,1,0
5,1,0
6,1,0
5,1,0
6,1,0
7,2,0
4,1,0
6,1,0
7,1,0
5,1,0
7,1,0
4,1,0
6,1,0
6,1,0
4,1,0
5,1,0
6,1,0
5,1,0
6,1,0
6,2,0
5,1,0
7,2,0
4,1,0
6,1,0
5,1,0
5,1,0
7,1,0
4,1,0
5,1,0
6,1,0
4,1,0
6,1,0
5,1,0
6,1,0
7,2,0
4,1,0
6,1,0
8,2,0
5,1,0
10,3,0
6,3,0
3,1,0
8,2,0
8,3,0
6,2,0
8,3,0
13,6,0
20,9,0
8,8,0
11,8,0
34,16,0
-24,-1,0
9,1,0
29,12,0
-12,0,1
37,13,1
-19,0,1
-6,-5,1
52,17,1
-73,-19,1
33,-1,1
51,19,1
-71,-19,1
101,24,1
-72,-13,1
-18,-18,1
174,53,1
-200,-43,1
61,-5,1
110,40,1
-186,-49,1
163,30,1
-79,-12,1
-48,-29,1
197,54,1
-252,-57,1
42,-22,1
199,63,1
-250,-56,1
164,25,1
-7,17,1
-103,-32,1
206,56,1
-194,-36,1
20,-18,1
245,82,1
-297,-58,1
127,9,1
73,36,1
-155,-43,1
195,46,1
-143,-25,1
-30,-30,1
268,80,1
-294,-57,1
80,-7,1
155,57,1
-251,-60,1
206,42,1
-89,-6,1
-56,-29,1
248,74,1
-258,-47,1
56,-10,1
220,78,1
-289,-59,1
166,24,1
-6,15,1
-100,-32,1
210,58,1
-182,-30,1
23,-14,1
267,93,1
-291,-50,1
115,10,1
111,51,1
-191,-46,1
211,50,1
-122,-15,1
-43,-28,1
262,80,1
-284,-53,1
76,-6,1
181,66,1
-271,-60,1
198,38,1
-57,4,1
-73,-30,1
236,68,1
-251,-47,1
42,-16,1
239,82,1
-292,-57,1
161,22,1
33,30,1
-116,-31,1
186,51,1
-152,-26,1
-11,-24,1
212,65,1
-222,-43,1
-2,-28,1
37,-4,1
-137,-57,1
-21,-43,1
38,-13,1
76,19,1
98,47,1
50,46,0
28,37,0
15,27,0
8,18,0
5,12,0
7,8,0
4,4,0
6,4,0
1,1,0
6,2,0
5,2,0
3,0,0
5,1,0
4,0,0
4,0,0
8,1,0
3,0,0
5,0,0
7,1,0
3,0,0
5,1,0
6,1,0
4,1,0
7,1,0
3,0,0
4,0,0
7,1,0
4,1,0
7,1,0
4,1,0
5,1,0
7,1,0
3,1,0
5,0,0
7,1,0
2,0,0
6,1,0
4,1,0
5,1,0
8,2,0
3,1,0
5,1,0
6,1,0
5,1,0
7,2,0
6,2,0
5,1,0
7,2,0
4,1,0
6,1,0
6,2,0
3,1,0
6,1,0
4,0,0
5,0,0
7,1,0
4,1,0
7,1,0
5,1,0
4,0,0
6,1,0
4,0,0
6,1,0
6,1,0
3,0,0
6,1,0
5,1,0
4,0,0
6,1,0
4,1,0
5,1,0
7,2,0
3,1,0
6,1,0
5,1,0
5,1,0
7,1,0
4,1,0
5,1,0
6,1,0
4,1,0
6,1,0
5,1,0
4,0,0
7,1,0
4,0,0
6,0,0
6,1,0
4,1,0
6,1,0
7,1,0
4,1,0
7,1,0
3,1,0
5,1,0
6,1,0
3,0,0
9,2,0
5,2,0
5,1,0
7,2,0
4,1,0
6,1,0
6,1,0
4,0,0
6,1,0
4,1,0
4,0,0
7,1,0
3,0,0
6,1,0
6,1,0
4,0,0
7,1,0
5,1,0
5,1,0
8,2,0
3,1,0
6,1,0
7,2,0
3,0,0
7,1,0
6,2,0
7,2,0
8,3,0
4,1,0
6,1,0
4,1,0
3,0,0
6,1,0
2,0,0
4,0,0
6,1,0
3,0,0
6,0,0
5,1,0
4,0,0
7,1,0
4,1,0
5,1,0
5,1,0
3,0,0
6,1,0
4,1,0
5,1,0
7,2,0
4,1,0
7,1,0
7,2,0
4,1,0
6,1,0
5,2,0
5,1,0
6,1,0
3,0,0
7,1,0
6,2,0
5,1,0
6,1,0
4,1,0
5,0,0
6,1,0
5,1,0
5,1,0
5,1,0
4,0,0
7,1,0
3,0,0
5,1,0
4,1,0
8,2,0
6,1,0
7,2,0
7,3,0
10,4,0
3,2,0
5,1,0
16,6,0
9,5,0
1,2,0
21,9,0
18,10,0
6,7,0
7,6,0
9,6,0
47,19,0
-44,-7,0
28,5,0
-9,-1,0
6,0,0
42,14,0
-74,-20,1
21,-6,1
88,29,1
-117,-29,1
105,20,1
-7,11,1
-52,-16,1
130,36,1
-126,-25,1
14,-12,1
161,53,1
-175,-34,1
80,6,1
44,22,1
-81,-22,1
117,30,1
-96,-17,1
-24,-23,1
172,49,1
-187,-41,1
65,-2,1
94,35,1
-142,-36,1
142,32,1
-67,-6,1
-28,-17,1
178,54,1
-183,-36,1
40,-9,1
140,48,1
-188,-43,1
134,22,1
-25,6,1
-58,-22,1
163,46,1
-155,-29,1
19,-13,1
162,53,1
-200,-44,1
113,13,1
59,32,1
-105,-26,1
143,37,1
-113,-19,1
-2,-15,1
191,61,1
-206,-41,1
58,-5,1
82,29,1
-156,-46,1
136,23,1
-56,-7,1
-30,-19,1
176,52,1
-190,-40,1
52,-7,1
147,52,1
-187,-40,1
132,24,1
-41,0,1
-64,-28,1
164,43,1
-165,-35,1
26,-15,1
176,58,1
-203,-43,1
114,13,1
34,23,1
-93,-25,1
146,37,1
-119,-21,1
-19,-24,1
209,63,1
-202,-37,1
77,4,1
92,39,1
-152,-38,1
134,27,1
-70,-10,1
-43,-26,1
181,51,1
-195,-42,1
43,-13,1
138,45,1
-191,-47,1
135,20,1
-19,7,1
-66,-25,1
164,44,1
-151,-28,1
14,-14,1
181,59,1
-198,-40,1
91,8,1
34,18,1
-82,-23,1
62,8,1
-38,-10,1
-77,-37,1
-22,-31,1
17,-14,1
60,12,1
57,27,1
44,31,1
31,29,1
13,22,1
10,16,0
10,12,0
3,7,0
11,7,0
8,5,0
0,2,0
3,1,0
4,1,0
4,0,0
7,1,0
3,0,0
8,1,0
8,2,0
2,0,0
7,1,0
6,2,0
5,1,0
7,2,0
3,1,0
7,2,0
7,2,0
4,1,0
9,2,0
4,1,0
4,1,0
7,1,0
4,1,0
5,1,0
7,1,0
5,1,0
6,1,0
3,1,0
12,3,0
9,4,0
7,3,0
10,4,0
10,4,0
3,2,0
4,1,0
8,2,0
-1,-1,0
8,1,0
4,1,0
5,1,0
6,1,0
8,2,0
15,6,0
-2,1,0
21,7,0
-18,-5,0
-44,-21,0
5,-13,0
1,-9,0
-3,-8,0
20,1,0
6,2,0
20,6,0
28,13,0
-11,2,0
29,11,0
15,11,0
-25,-5,0
25,5,0
-4,0,0
9,2,0
28,10,0
-7,2,0
20,7,0
22,12,0
1,6,0
2,3,0
-5,-1,0
-6,-5,0
15,2,0
-3,-2,0
13,2,0
9,4,0
4,2,0
12,4,0
0,1,0
4,0,0
16,5,0
0,1,0
12,4,0
5,3,0
4,1,0
18,6,0
-7,0,0
-14,-8,0
-7,-8,0
-3,-7,0
19,1,0
-3,-2,0
-27,-13,0
-2,-11,0
9,-5,0
23,4,0
23,9,0
11,8,0
8,6,0
5,4,0
6,3,0
11,4,0
6,3,0
5,2,0
7,2,0
4,1,0
7,2,0
6,2,0
3,0,0
8,2,0
1,0,0
6,1,0
8,2,0
5,1,0
6,1,0
7,2,0
5,1,0
8,2,0
4,1,0
7,2,0
7,2,0
3,1,0
6,1,0
6,1,0
5,1,0
7,2,0
4,1,0
4,1,0
7,2,0
3,1,0
8,2,0
6,2,0
5,1,0
5,1,0
4,1,0
5,1,0
8,2,0
5,1,0
6,1,0
5,2,0
5,1,0
8,2,0
4,1,0
7,2,0
6,2,0
4,1,0
6,1,0
5,1,0
4,0,0
7,1,0
4,1,0
7,1,0
7,2,0
3,1,0
7,2,0
4,1,0
5,1,0
6,1,0
4,1,0
6,1,0
6,1,0
5,1,0
7,2,0
4,1,0
6,1,0
7,2,0
3,0,0
6,1,0
5,1,0
4,0,0
7,1,0
4,1,0
6,1,0
6,1,0
5,1,0
6,1,0
5,1,0
4,0,0
7,1,0
4,1,0
6,1,0
6,2,0
4,1,0
6,1,0
5,1,0
6,1,0
8,2,0
5,1,0
6,1,0
6,1,0
6,1,0
6,1,0
3,0,0
2,-1,0
6,0,0
4,0,0
10,2,0
-5,-2,0
11,1,0
6,1,0
7,2,0
30,11,0
53,25,1
20,21,1
-26,1,1
-6,-3,1
14,1,1
24,8,1
-13,0,1
0,-2,1
13,3,1
-44,-16,1
28,-2,1
15,4,1
-16,-6,1
40,10,1
-24,-3,1
-5,-6,1
55,16,1
-52,-12,1
32,3,1
21,9,1
-33,-10,1
51,12,1
-22,-2,1
7,-2,1
79,27,1
-72,-12,1
37,4,1
37,16,1
-57,-15,1
62,12,1
-36,-7,1
-9,-11,1
104,30,1
-96,-19,1
33,-2,1
61,22,1
-92,-24,1
73,11,1
-38,-8,1
-21,-16,1
101,27,1
-99,-22,1
28,-5,1
74,24,1
-100,-25,1
76,12,1
-15,2,1
-29,-12,1
95,27,1
-89,-18,1
23,-4,1
98,34,1
-104,-22,1
74,13,1
7,11,1
-41,-12,1
94,27,1
-76,-12,1
-1,-11,1
107,34,1
-105,-22,1
63,8,1
30,17,1
-56,-15,1
76,18,1
-60,-12,1
-6,-12,1
117,36,1
-112,-22,1
48,3,1
48,20,1
-79,-22,1
74,13,1
-50,-12,1
-20,-17,1
113,30,1
-105,-22,1
36,-2,1
77,28,1
-90,-20,1
77,16,1
-28,-1,1
-24,-12,1
97,27,1
-103,-23,1
30,-5,1
95,33,1
-105,-21,1
75,14,1
-7,6,1
-37,-13,1
79,20,1
-68,-14,1
-11,-15,1
-5,-13,1
-119,-54,1
5,-32,1
59,1,1
49,17,1
58,30,1
21,25,1
13,18,1
11,14,0
4,8,0
3,5,0
11,6,0
-2,1,0
1,0,0
5,0,0
7,1,0
7,1,0
1,0,0
4,0,0
6,1,0
5,0,0
7,1,0
5,1,0
1,-1,0
5,0,0
3,0,0
7,1,0
-1,-1,0
6,0,0
8,1,0
8,2,0
8,2,0
7,2,0
4,1,0
10,3,0
6,3,0
6,2,0
8,3,0
4,2,0
7,2,0
6,2,0
3,1,0
6,1,0
7,2,0
6,1,0
7,2,0
4,1,0
6,1,0
7,2,0
4,1,0
6,1,0
5,1,0
5,1,0
6,1,0
3,0,0
5,1,0
6,1,0
5,1,0
6,1,0
5,1,0
6,1,0
8,2,0
3,1,0
5,1,0
7,1,0
4,1,0
6,1,0
5,1,0
5,1,0
7,2,0
5,1,0
9,2,0
7,2,0
5,1,0
8,2,0
5,2,0
5,1,0
7,2,0
4,1,0
6,1,0
6,1,0
5,1,0
7,2,0
5,1,0
5,1,0
7,1,0
5,1,0
6,1,0
6,1,0
3,0,0
7,1,0
4,1,0
5,0,0
7,1,0
3,1,0
5,1,0
6,1,0
5,1,0
7,1,0
4,1,0
6,1,0
7,2,0
4,1,0
6,1,0
5,1,0
4,0,0
7,1,0
4,1,0
6,1,0
6,1,0
3,0,0
6,1,0
4,1,0
5,1,0
7,1,0
4,1,0
6,1,0
6,2,0
4,1,0
6,1,0
6,1,0
4,1,0
7,1,0
4,1,0
6,1,0
6,1,0
5,1,0
6,1,0
5,1,0
6,1,0
7,2,0
4,1,0
6,1,0
7,2,0
4,1,0
7,2,0
4,1,0
6,1,0
6,2,0
4,1,0
6,1,0
6,2,0
4,1,0
7,2,0
4,1,0
5,1,0
7,2,0
5,1,0
7,2,0
5,2,0
5,1,0
6,2,0
5,2,0
5,1,0
6,2,0
4,1,0
6,2,0
6,2,0
5,1,0
7,2,0
4,1,0
6,1,0
7,2,0
5,1,0
6,1,0
6,2,0
5,1,0
7,2,0
4,1,0
5,1,0
7,2,0
4,1,0
7,1,0
6,1,0
5,1,0
5,1,0
4,1,0
6,1,0
6,1,0
5,1,0
6,1,0
4,1,0
5,0,0
7,1,0
4,1,0
6,1,0
7,2,0
5,1,0
9,2,0
5,2,0
5,1,0
6,2,0
3,1,0
6,1,0
5,1,0
5,1,0
7,2,0
4,1,0
5,1,0
7,1,0
4,1,0
5,1,0
6,1,0
5,1,0
7,1,0
3,1,0
5,0,0
6,1,0
4,1,0
6,1,0
6,2,0
2,0,0
7,1,0
4,1,0
15,4,0
4,3,0
2,1,0
-8,-4,0
4,-2,0
-6,-5,0
31,8,0
8,6,0
17,9,0
15,9,0
-21,-5,0
55,16,0
-1,8,0
13,7,0
46,20,0
-61,-12,0
8,-6,0
38,10,1
-49,-15,1
52,8,1
-15,-1,1
-11,-7,1
95,29,1
-103,-22,1
33,-3,1
62,22,1
-103,-29,1
101,19,1
-50,-8,1
-30,-19,1
142,40,1
-150,-33,1
38,-8,1
119,41,1
-155,-36,1
112,19,1
-16,7,1
-74,-26,1
148,38,1
-137,-28,1
14,-15,1
163,52,1
-180,-38,1
112,16,1
36,26,1
-81,-19,1
125,34,1
-94,-15,1
-1,-14,1
179,60,1
-191,-36,1
73,3,1
83,35,1
-137,-36,1
133,27,1
-74,-11,1
-35,-23,1
187,53,1
-180,-35,1
57,-3,1
120,44,1
-168,-38,1
