EMGData,EMGData2,Label
9,7,0
7,4,0
9,6,0
9,7,0
7,5,0
9,5,0
8,7,0
7,8,0
8,6,0
7,3,0
10,6,0
7,5,0
7,6,0
9,7,0
7,5,0
8,7,0
9,7,0
8,2,0
8,7,0
7,4,0
8,7,0
10,6,0
6,5,0
9,5,0
9,6,0
6,4,0
8,6,0
7,6,0
7,7,0
7,4,0
6,4,0
8,8,0
9,4,0
6,4,0
9,7,0
6,4,0
6,4,0
9,7,0
6,6,0
8,4,0
8,4,0
6,6,0
10,8,0
8,6,0
8,5,0
9,7,0
7,4,0
6,5,0
9,7,0
6,5,0
8,3,0
7,5,0
8,7,0
8,8,0
7,4,0
7,4,0
8,7,0
7,4,0
8,7,0
8,5,0
8,5,0
8,5,0
7,4,0
8,6,0
7,6,0
7,5,0
8,6,0
8,3,0
8,7,0
9,5,0
7,5,0
8,5,0
7,5,0
7,6,0
9,7,0
7,4,0
8,3,0
9,5,0
6,7,0
9,8,0
7,4,0
7,2,0
9,7,0
8,7,0
7,6,0
9,8,0
8,4,0
8,6,0
8,6,0
7,4,0
8,6,0
7,6,0
7,4,0
8,7,0
7,5,0
9,6,0
7,4,0
7,4,0
10,7,0
7,5,0
8,7,0
8,6,0
6,2,0
8,5,0
8,8,0
8,5,0
7,5,0
7,8,0
8,6,0
8,7,0
7,4,0
8,4,0
6,5,0
7,4,0
9,7,0
5,3,0
10,8,0
8,6,0
7,5,0
8,6,0
7,6,0
8,6,0
9,5,0
6,5,0
9,4,0
7,7,0
7,4,0
9,8,0
7,8,0
7,3,0
9,8,0
7,4,0
8,6,0
9,7,0
7,6,0
9,7,0
7,4,0
8,5,0
8,7,0
7,3,0
9,8,0
8,8,0
7,4,0
10,5,0
7,6,0
8,4,0
8,7,0
7,5,0
9,6,0
7,4,0
8,6,0
8,6,0
6,5,0
10,7,0
8,5,0
7,5,0
8,5,0
7,3,0
7,5,0
8,5,0
7,5,0
8,6,0
8,7,0
6,4,0
9,7,0
8,7,0
7,4,0
9,4,0
6,3,0
8,5,0
8,7,0
7,6,0
7,6,0
8,5,0
7,3,0
8,8,0
7,6,0
8,5,0
8,6,0
6,2,0
9,7,0
7,7,0
7,3,0
8,4,0
8,8,0
10,6,0
8,6,0
7,4,0
8,4,0
7,5,0
8,6,0
8,6,0
7,4,0
7,5,0
9,5,0
7,5,0
8,5,0
9,7,0
10,8,0
8,5,0
7,5,0
8,6,0
8,6,0
7,4,0
8,4,0
6,4,0
8,5,0
9,6,0
8,6,0
9,8,0
7,4,0
8,5,0
8,7,0
6,4,0
8,5,0
8,6,0
6,4,0
9,8,0
7,4,0
8,4,0
8,5,0
7,6,0
8,8,0
8,3,0
7,6,0
8,5,0
7,6,0
8,7,0
9,8,0
7,6,0
8,6,0
8,6,0
7,2,0
9,6,0
8,7,0
8,5,0
9,7,0
8,5,0
8,5,0
9,6,0
7,6,0
9,8,0
8,6,0
8,4,0
8,7,0
7,4,0
8,6,0
8,5,0
7,8,0
8,7,0
8,6,0
8,6,0
8,5,0
7,3,0
8,6,0
7,6,0
7,3,0
9,6,0
6,4,0
8,5,0
8,5,0
6,5,0
8,5,0
8,7,0
7,5,0
9,4,0
6,5,0
7,8,0
9,7,0
6,4,0
8,4,0
9,7,0
6,4,0
9,6,0
8,6,0
8,6,0
8,6,0
7,5,0
9,8,0
7,5,0
7,7,0
9,5,0
6,6,0
8,6,0
8,5,0
6,4,0
7,5,0
7,7,0
8,7,0
8,5,0
7,6,0
7,7,0
8,8,0
7,6,0
9,5,0
7,5,0
8,7,0
7,5,0
7,8,0
9,5,0
7,6,0
9,7,0
9,6,0
6,6,0
7,6,0
8,7,0
7,5,0
9,7,0
8,6,0
8,6,0
9,4,0
7,6,0
8,4,0
8,6,0
6,3,0
9,6,0
8,7,0
7,3,0
7,6,0
7,4,0
7,6,0
7,6,0
6,3,0
8,6,0
8,5,0
6,3,0
8,5,0
7,5,0
7,4,0
8,8,0
6,5,0
9,7,0
8,5,0
7,4,0
9,6,0
7,5,0
8,7,0
7,6,0
8,5,0
9,8,0
7,6,0
7,4,0
8,6,0
7,7,0
8,7,0
8,5,0
7,7,0
9,4,0
8,4,0
8,6,0
10,8,0
7,6,0
8,6,0
9,7,0
6,4,0
9,7,0
8,6,0
7,4,0
8,8,0
6,5,0
9,4,0
8,7,0
7,7,0
9,7,0
8,6,0
8,6,0
9,7,0
7,4,0
8,6,0
8,6,0
7,5,0
9,6,0
7,5,0
8,3,0
8,5,0
6,3,0
9,8,0
8,7,0
6,6,0
8,6,0
7,7,0
8,6,0
9,6,0
7,4,0
8,7,0
7,6,0
7,4,0
8,5,0
8,8,0
8,3,0
9,6,0
7,6,0
9,7,0
8,8,0
7,4,0
9,8,0
7,6,0
8,5,0
9,6,0
7,5,0
8,6,0
6,6,0
8,4,0
9,6,0
7,7,0
8,7,0
8,4,0
7,5,0
9,6,0
7,6,0
7,5,0
8,4,0
6,3,0
8,4,0
9,7,0
6,4,0
9,9,0
8,4,0
7,2,0
8,6,0
7,7,0
8,6,0
10,9,0
7,2,0
8,4,0
7,8,0
7,7,0
10,6,0
6,4,0
8,5,0
8,5,0
7,4,0
9,7,0
8,5,0
7,4,0
8,7,0
5,3,0
8,4,0
8,7,0
6,4,0
8,4,0
7,6,0
7,5,0
9,9,0
7,6,0
8,4,0
7,8,0
7,5,0
9,7,0
7,4,0
7,5,0
9,7,0
7,3,0
9,7,0
8,8,0
7,4,0
9,5,0
7,6,0
7,5,0
8,5,0
7,5,0
8,5,0
7,7,0
8,4,0
8,6,0
7,7,0
7,6,0
9,5,0
6,6,0
8,6,0
8,4,0
9,4,0
8,8,0
6,6,0
8,6,0
8,6,0
6,4,0
9,7,0
8,4,0
7,6,0
8,5,0
7,6,0
7,5,0
7,6,0
8,5,0
9,8,0
8,7,0
7,5,0
8,4,0
8,6,0
6,5,0
7,5,0
7,8,0
8,4,0
6,5,0
7,5,0
9,7,0
7,5,0
8,6,0
8,6,0
7,4,0
8,5,0
9,5,0
7,6,0
8,5,0
7,6,0
8,7,0
8,5,0
8,4,0
8,5,0
6,4,0
7,8,0
8,4,0
7,4,0
8,5,0
8,5,0
8,7,0
9,7,0
7,6,0
8,7,0
8,4,0
7,3,0
9,6,0
8,5,0
6,4,0
8,4,0
7,3,0
8,7,0
8,7,0
7,4,0
10,6,0
7,6,0
7,5,0
9,7,0
6,5,0
8,6,0
8,6,0
6,4,0
8,6,0
7,5,0
7,6,0
8,6,0
6,4,0
8,6,0
9,7,0
8,6,0
8,6,0
7,6,0
7,7,0
8,5,0
7,5,0
9,4,0
8,7,0
7,4,0
8,7,0
7,5,0
7,5,0
8,5,0
7,5,0
9,8,0
7,5,0
7,5,0
9,7,0
7,4,0
8,6,0
9,6,0
8,6,0
8,4,0
8,5,0
7,6,0
9,7,0
7,7,0
7,7,0
8,6,0
6,4,0
8,7,0
6,7,0
7,6,0
9,5,0
7,6,0
8,5,0
8,6,0
6,6,0
9,5,0
8,5,0
7,5,0
7,6,0
7,6,0
8,6,0
9,5,0
7,2,0
9,5,0
8,7,0
7,3,0
9,8,0
6,6,0
8,5,0
8,5,0
7,7,0
9,4,0
8,6,0
7,5,0
8,6,0
6,5,0
8,6,0
8,5,0
7,6,0
7,4,0
8,7,0
7,6,0
10,7,0
7,6,0
9,7,0
8,5,0
7,4,0
9,8,0
8,6,0
8,6,0
9,5,0
7,5,0
8,5,0
8,7,0
7,5,0
8,4,0
7,5,0
7,4,0
8,7,0
6,5,0
8,6,0
7,4,0
6,5,0
8,5,0
7,6,0
9,5,0
8,4,0
7,5,0
8,7,0
8,6,0
6,4,0
9,7,0
7,6,0
8,5,0
7,4,0
7,6,0
9,7,0
8,6,0
7,4,0
9,6,0
7,5,0
8,5,0
8,5,0
6,4,0
9,7,0
7,6,0
8,6,0
9,5,0
7,5,0
7,4,0
8,9,0
6,3,0
9,7,0
8,8,0
7,3,0
9,7,0
7,7,0
8,4,0
8,4,0
6,5,0
8,6,0
7,7,0
8,4,0
9,8,0
7,4,0
9,7,0
7,6,0
6,4,0
9,7,0
6,5,0
7,5,0
8,4,0
6,7,0
7,5,0
8,5,0
7,7,0
9,5,0
7,6,0
8,7,0
7,4,0
7,5,0
9,5,0
8,8,0
7,6,0
9,7,0
7,6,0
7,7,0
8,6,0
7,6,0
8,7,0
8,7,0
8,6,0
9,6,0
7,5,0
7,6,0
8,5,0
7,7,0
8,5,0
8,8,0
7,3,0
8,5,0
6,6,0
9,7,0
8,6,0
7,4,0
9,4,0
8,7,0
7,4,0
9,7,0
7,6,0
8,6,0
8,7,0
7,3,0
8,7,0
7,5,0
8,4,0
9,8,0
6,5,0
8,6,0
8,7,0
6,4,0
9,6,0
8,6,0
7,6,0
9,7,0
7,5,0
9,7,0
8,7,0
7,4,0
8,6,0
6,4,0
9,6,0
8,5,0
7,5,0
8,7,0
7,6,0
7,5,0
9,8,0
8,5,0
8,4,0
8,5,0
7,6,0
9,4,0
8,7,0
6,6,0
9,5,0
7,6,0
7,6,0
8,6,0
6,4,0
9,7,0
7,9,0
7,6,0
9,7,0
7,4,0
8,6,0
8,4,0
7,4,0
9,7,0
7,5,0
7,4,0
8,6,0
7,6,0
8,6,0
7,4,0
7,3,0
9,7,0
8,7,0
8,4,0
8,4,0
6,6,0
8,6,0
8,4,0
7,5,0
8,7,0
5,5,0
6,4,0
8,5,0
6,3,0
8,4,0
8,6,0
8,6,0
8,5,0
7,4,0
8,5,0
8,6,0
6,5,0
9,6,0
7,6,0
6,6,0
8,6,0
6,5,0
8,5,0
8,6,0
7,4,0
9,4,0
8,6,0
7,5,0
8,5,0
7,2,0
8,7,0
7,3,0
7,7,0
8,6,0
7,5,0
8,4,0
9,5,0
6,5,0
8,5,0
8,5,0
7,6,0
9,7,0
8,8,0
7,6,0
9,7,0
7,7,0
9,7,0
8,5,0
6,5,0
8,6,0
7,6,0
8,6,0
7,5,0
7,5,0
8,3,0
8,7,0
8,5,0
8,5,0
7,7,0
8,4,0
8,6,0
6,5,0
9,6,0
8,8,0
7,4,0
9,5,0
6,6,0
7,5,0
7,5,0
6,3,0
8,5,0
8,7,0
6,4,0
9,6,0
6,5,0
7,3,0
8,7,0
7,6,0
8,5,0
8,8,0
7,4,0
8,6,0
7,5,0
8,6,0
8,6,0
7,6,0
9,6,0
7,6,0
6,4,0
8,6,0
7,8,0
8,5,0
10,6,0
7,4,0
8,6,0
8,7,0
7,6,0
8,4,0
8,7,0
9,8,0
8,7,0
6,3,0
8,5,0
8,6,0
6,3,0
9,6,0
7,6,0
7,8,0
8,4,0
7,7,0
9,6,0
7,7,0
7,7,0
9,8,0
6,5,0
8,4,0
8,6,0
7,2,0
9,9,0
8,8,0
7,3,0
9,7,0
6,5,0
8,4,0
7,7,0
7,5,0
9,8,0
8,6,0
8,5,0
8,5,0
6,7,0
8,5,0
7,6,0
7,4,0
8,6,0
7,7,0
7,4,0
9,6,0
7,6,0
8,6,0
7,6,0
8,7,0
8,6,0
7,5,0
6,4,0
8,6,0
6,4,0
8,6,0
8,7,0
8,6,0
9,7,0
6,6,0
8,6,0
8,7,0
7,3,0
8,4,0
7,6,0
8,4,0
8,6,0
6,3,0
8,7,0
8,6,0
7,5,0
9,5,0
8,7,0
7,5,0
8,6,0
6,5,0
8,8,0
8,6,0
7,3,0
9,6,0
8,6,0
7,6,0
9,5,0
6,4,0
8,7,0
8,4,0
6,5,0
9,8,0
8,6,0
7,5,0
8,5,0
6,6,0
8,6,0
8,7,0
7,3,0
8,4,0
6,8,0
8,7,0
9,5,0
6,4,0
7,6,0
8,6,0
7,6,0
9,5,0
7,6,0
8,6,0
8,4,0
7,4,0
9,6,0
7,7,0
7,5,0
8,5,0
6,6,0
7,5,0
9,7,0
6,4,0
8,5,0
7,5,0
7,3,0
9,6,0
7,5,0
8,2,0
9,6,0
7,5,0
9,9,0
7,6,0
6,3,0
9,8,0
6,4,0
8,5,0
9,5,0
6,4,0
9,6,0
7,6,0
7,6,0
8,6,0
8,5,0
7,5,0
8,7,0
7,5,0
8,5,0
8,5,0
8,3,0
8,6,0
6,6,0
6,6,0
8,7,0
8,6,0
9,7,0
7,4,0
7,5,0
8,5,0
6,5,0
8,6,0
8,6,0
8,5,0
9,8,0
7,7,0
7,5,0
8,7,0
7,6,0
9,6,0
8,5,0
7,6,0
9,6,0
8,6,1
6,6,1
9,8,1
7,6,1
8,5,1
8,7,1
6,6,1
8,5,1
7,5,1
7,5,1
9,5,1
8,6,1
8,5,1
7,6,1
7,4,1
8,4,1
7,6,1
8,4,1
8,6,1
6,3,1
9,6,1
7,7,1
7,5,1
8,6,1
8,6,1
7,4,1
8,5,1
8,4,1
9,6,1
7,6,1
7,5,1
8,5,1
6,5,1
8,5,1
8,6,1
7,4,1
8,6,1
8,6,1
6,5,1
8,7,1
7,7,1
8,3,1
8,5,1
7,5,1
8,7,1
8,6,1
7,6,1
9,7,1
7,7,1
8,4,1
7,6,1
8,4,1
9,6,1
7,6,1
7,5,1
9,6,1
8,5,1
8,5,1
8,7,1
6,5,1
8,6,1
6,5,1
8,7,1
8,5,1
7,4,1
9,6,0
9,7,0
6,4,0
8,6,0
7,5,0
7,4,0
9,5,0
6,5,0
9,5,0
8,7,0
6,4,0
9,5,0
7,5,0
8,5,0
8,5,0
6,5,0
8,6,0
8,6,0
7,4,0
7,5,0
7,7,0
8,5,0
8,7,0
8,6,0
8,6,0
8,6,0
7,6,0
9,6,0
6,4,0
7,4,0
8,6,0
7,6,0
8,6,0
7,6,0
7,4,0
9,6,0
7,5,0
9,6,0
8,5,0
6,5,0
9,8,0
7,6,0
8,6,0
9,6,0
7,6,0
8,6,0
8,6,0
7,5,0
9,8,0
7,5,0
8,6,0
9,7,0
6,4,0
9,8,0
9,7,0
7,4,0
9,7,0
7,6,0
7,4,0
8,8,0
8,4,0
7,7,0
8,7,0
6,4,0
10,6,0
7,6,0
7,6,0
8,8,0
8,4,0
8,6,0
9,8,0
7,5,0
8,6,0
7,5,0
7,5,0
8,7,0
6,3,0
8,6,0
7,7,0
7,4,0
9,8,0
7,5,0
8,6,0
10,7,0
7,6,0
9,5,0
8,6,0
7,4,0
9,6,0
7,5,0
7,6,0
9,7,0
7,5,0
9,7,0
8,5,0
7,5,0
9,7,0
6,5,0
7,6,0
8,6,0
6,4,0
9,7,0
7,4,0
7,6,0
8,6,0
7,4,0
8,5,0
7,6,0
7,4,0
9,8,0
7,6,0
7,5,0
9,7,0
7,5,0
8,6,0
7,5,0
8,4,0
8,7,0
6,6,0
7,5,0
10,6,0
7,5,0
7,7,0
7,5,0
7,4,0
8,6,0
7,5,0
7,4,0
8,7,0
7,5,0
8,5,0
8,7,0
6,5,0
8,5,0
8,6,0
8,5,0
8,5,0
7,5,0
9,6,0
7,5,0
7,6,0
9,6,0
7,7,0
8,4,0
8,5,0
7,5,0
9,7,0
7,6,0
8,7,0
8,5,0
7,6,0
8,6,0
8,5,0
7,5,0
9,7,0
8,7,0
7,6,0
8,6,0
6,7,0
7,4,0
9,6,0
9,6,0
10,9,0
8,4,0
7,5,0
10,5,0
6,6,0
8,7,0
8,5,0
7,4,0
9,6,0
7,5,0
7,5,0
9,7,0
7,5,0
9,6,0
8,5,0
7,4,0
9,6,0
8,6,0
7,4,0
10,6,0
6,3,0
8,7,0
8,4,0
7,5,0
9,7,0
7,5,0
8,4,0
8,6,0
6,5,0
8,4,0
8,5,0
7,3,0
10,8,0
7,6,0
8,4,0
8,5,0
8,6,0
8,8,0
8,6,0
7,4,0
9,8,0
7,4,0
8,6,0
9,5,0
7,5,0
9,5,0
7,6,0
7,6,0
9,6,0
7,5,0
8,5,0
8,7,0
7,5,0
9,7,0
7,6,0
7,4,0
9,4,0
7,5,0
8,6,0
8,7,0
6,3,0
9,6,0
8,6,0
7,4,0
10,7,0
7,6,0
8,6,0
8,5,0
7,4,0
9,7,0
7,5,0
7,6,0
8,5,0
8,4,0
8,5,0
8,8,0
7,4,0
9,6,0
7,6,0
7,6,0
9,5,0
7,6,0
8,4,0
7,6,0
7,6,0
9,7,0
5,4,0
7,5,0
9,7,0
8,5,0
9,7,0
8,5,0
8,6,0
8,6,0
7,8,0
7,6,0
9,5,0
6,5,0
8,7,0
8,6,0
8,6,0
8,5,0
7,5,0
7,6,0
8,7,0
7,3,0
8,5,0
8,7,0
8,5,0
8,5,0
9,6,0
8,5,0
8,7,0
8,4,0
10,7,0
8,6,0
6,5,0
7,5,0
7,6,0
9,6,0
9,6,0
6,4,0
9,5,0
8,8,0
7,4,0
8,6,0
8,5,0
7,6,0
8,7,0
6,4,0
7,5,0
7,8,0
7,4,0
9,6,0
6,7,0
7,5,0
8,7,0
6,3,0
10,5,0
7,6,0
7,5,0
9,7,0
7,4,0
10,7,0
9,6,0
6,4,0
9,6,0
8,6,0
7,6,0
9,9,0
7,4,0
9,6,0
8,7,0
7,3,0
9,6,0
8,5,0
8,4,0
8,6,0
6,5,0
7,5,0
9,8,0
7,6,0
9,7,0
8,6,0
8,6,0
8,6,0
8,7,0
9,6,0
7,7,0
7,7,0
8,6,0
6,5,0
8,6,0
9,4,0
6,2,0
7,5,0
8,6,0
7,3,0
7,5,0
7,7,0
7,6,0
9,6,0
6,2,0
10,6,0
9,10,0
7,6,0
9,7,0
7,7,0
8,7,0
7,7,0
7,2,0
9,5,0
8,5,0
6,3,0
8,5,0
7,4,0
8,7,0
8,6,0
7,6,0
9,5,0
8,5,0
8,4,0
9,6,0
7,4,0
9,6,0
8,6,0
7,5,1
9,5,1
7,5,1
7,4,1
9,6,1
8,6,1
7,6,1
10,7,1
8,4,1
8,5,1
7,6,1
9,4,1
10,7,1
7,4,1
8,5,1
8,4,1
6,7,1
9,6,1
6,4,1
7,4,1
9,8,1
5,4,1
9,6,1
8,8,1
6,5,1
8,7,1
6,7,1
7,5,1
8,6,1
7,6,1
8,5,1
9,7,1
8,5,1
9,7,1
7,4,1
7,6,1
8,6,1
6,5,1
9,7,1
7,8,1
8,5,1
9,6,1
8,5,1
10,5,1
8,7,1
7,4,1
9,6,1
6,8,1
8,4,1
8,6,1
6,5,1
9,5,1
8,6,1
6,5,1
9,7,1
8,7,1
8,4,1
9,5,1
6,5,1
7,5,1
8,7,1
8,4,1
9,6,1
6,5,1
8,8,1
7,5,1
6,6,1
7,4,1
9,7,1
7,6,1
9,6,1
6,5,1
8,6,1
8,6,1
7,6,1
9,7,1
8,8,1
6,5,1
8,5,1
7,4,1
8,6,1
9,6,1
6,4,1
8,3,1
7,5,1
8,5,0
8,5,0
7,5,0
8,5,0
9,5,0
7,5,0
9,6,0
8,6,0
8,5,0
9,6,0
7,4,0
7,5,0
8,7,0
7,5,0
8,8,0
8,6,0
8,5,0
8,5,0
6,5,0
9,5,0
9,8,0
6,5,0
9,7,0
7,5,0
7,4,0
9,7,0
8,4,0
8,5,0
8,7,0
7,5,0
8,5,0
8,5,0
7,6,0
9,5,0
7,6,0
8,4,0
8,6,0
8,4,0
9,7,0
8,7,0
8,2,0
9,6,0
7,7,0
9,7,0
7,6,0
7,5,0
9,6,0
7,5,0
8,6,0
9,8,0
8,7,0
6,3,0
8,6,0
6,4,0
8,4,0
7,7,0
7,4,0
9,5,0
7,5,0
8,5,0
7,6,0
7,6,0
9,7,0
7,4,0
8,6,0
8,4,0
6,4,0
8,7,0
8,7,0
7,4,0
9,7,0
8,6,0
8,6,0
8,8,0
6,3,0
9,6,0
8,8,0
7,6,0
10,7,0
6,5,0
8,6,0
8,6,0
6,6,0
8,4,0
7,5,0
7,6,0
8,5,0
6,4,0
8,5,0
7,5,0
8,6,0
8,6,0
6,4,0
7,3,0
9,4,0
6,5,0
6,6,0
8,6,0
7,5,0
9,7,0
8,5,0
8,4,0
9,5,0
6,4,0
8,7,0
8,7,0
8,5,0
8,5,0
7,4,0
8,4,0
8,6,0
7,5,0
9,6,0
7,6,0
7,4,0
9,7,0
8,6,0
8,6,0
8,6,0
6,4,0
9,7,0
8,7,0
6,3,0
8,7,0
8,5,0
7,5,0
8,6,0
7,4,0
9,5,0
7,6,0
7,6,0
9,8,0
7,5,0
8,5,0
9,5,0
6,5,0
9,6,0
7,7,0
7,4,0
10,7,0
7,4,0
9,6,0
8,6,0
6,5,0
9,6,0
8,6,0
7,4,0
9,8,0
7,4,0
8,5,0
8,5,0
6,5,0
9,5,0
8,7,0
6,3,0
9,5,0
7,5,0
8,5,0
8,6,0
6,3,0
9,5,0
8,5,0
7,4,0
8,6,0
7,7,0
8,5,0
8,7,0
7,4,0
9,6,0
7,5,0
8,5,0
8,7,0
6,3,0
8,6,0
8,6,0
7,4,0
8,6,0
8,6,0
8,4,0
8,4,0
6,4,0
10,7,0
8,6,0
7,4,0
8,5,0
9,7,0
8,4,0
8,7,0
8,5,0
8,6,0
8,7,0
8,6,0
8,6,0
8,5,0
7,4,0
7,6,0
7,6,0
9,7,0
7,5,0
7,4,0
8,6,0
7,4,0
7,5,0
9,6,0
7,4,0
9,8,0
7,4,0
6,4,0
8,6,0
7,7,0
8,6,0
8,6,0
6,3,0
9,6,0
5,7,0
7,6,0
9,7,0
7,4,0
8,7,0
8,5,0
7,4,0
9,6,0
7,6,0
7,6,0
8,6,0
7,6,0
8,5,0
8,5,0
6,3,0
9,8,0
7,4,0
7,6,0
9,5,0
7,5,0
9,5,0
7,5,0
7,3,0
8,6,0
8,6,0
7,6,0
8,7,0
7,6,0
8,7,0
7,4,0
6,6,0
8,5,0
7,7,0
8,5,0
8,5,0
6,4,0
9,8,0
7,6,0
6,4,0
9,8,0
6,4,0
8,4,0
9,6,0
6,5,0
8,4,0
6,5,0
7,4,0
8,6,0
7,5,0
7,6,0
8,8,0
8,6,0
8,6,0
7,6,0
7,5,0
8,7,0
7,5,0
8,5,0
8,7,0
6,3,0
8,6,0
8,7,0
7,6,0
9,7,0
7,4,0
8,6,0
8,7,0
7,5,0
8,7,0
8,8,0
8,6,0
8,6,0
6,4,0
6,6,0
9,7,0
7,6,0
8,5,0
8,4,0
7,5,0
8,6,0
6,5,0
9,6,0
8,5,0
6,3,0
9,6,0
7,7,0
8,6,0
9,7,0
6,4,0
9,6,0
8,6,0
6,4,0
9,7,0
8,7,0
8,7,0
7,6,0
6,5,0
8,7,0
8,6,0
7,5,0
9,6,0
8,7,0
7,5,0
8,6,0
7,4,0
8,7,0
6,5,0
7,4,0
10,6,0
7,5,0
7,5,0
9,7,0
6,4,0
8,6,0
8,6,0
7,5,0
8,6,0
6,5,0
9,5,0
9,5,0
7,5,0
9,5,0
8,6,0
7,6,0
8,5,0
7,5,0
8,7,0
8,7,0
7,5,0
9,7,0
8,6,0
8,6,0
9,5,0
6,4,0
8,7,0
7,5,0
7,4,0
9,7,0
8,8,0
7,4,0
8,5,0
7,5,0
7,6,0
9,7,0
8,4,0
8,6,0
9,5,0
7,5,0
9,7,0
6,5,0
6,4,0
8,6,0
7,3,0
8,6,0
7,5,0
7,8,0
9,7,0
7,6,0
9,6,0
7,6,0
8,4,0
8,6,0
8,8,0
8,4,0
9,6,0
6,5,0
8,4,0
7,6,0
8,4,0
8,6,0
7,6,0
8,8,0
7,6,0
8,5,0
9,7,0
8,6,0
7,6,0
8,6,0
6,5,0
7,5,0
8,6,0
8,5,0
8,5,0
7,5,0
7,6,0
8,6,0
7,7,0
8,4,0
8,6,0
7,6,0
7,5,0
7,6,0
7,4,0
8,7,0
7,5,0
8,7,0
8,5,0
7,5,0
9,6,0
7,7,0
7,6,0
8,6,0
7,4,0
8,5,0
8,7,0
7,5,0
9,7,0
8,5,0
7,6,0
9,5,0
7,5,0
8,6,0
8,5,0
7,3,0
10,6,0
8,6,0
7,4,0
8,6,0
7,5,0
8,7,0
8,5,0
7,5,0
9,6,0
7,6,0
8,4,0
9,6,0
7,6,0
8,7,0
8,6,0
7,3,0
8,4,0
7,7,0
8,6,0
8,6,0
8,5,0
9,7,0
